video_path,label
data/letters/dynamics/X/S1-X-perfil-1.mp4,X
data/letters/dynamics/X/S1-X-perfil-2.mp4,X
data/letters/dynamics/X/S1-X-perfil-3.mp4,X
data/letters/dynamics/X/S1-X-perfil-4.mp4,X
data/letters/dynamics/X/S1-X-perfil-5.mp4,X
data/letters/dynamics/X/S10-X-perfil-1.mp4,X
data/letters/dynamics/X/S10-X-perfil-2.mp4,X
data/letters/dynamics/X/S10-X-perfil-3.mp4,X
data/letters/dynamics/X/S10-X-perfil-4.mp4,X
data/letters/dynamics/X/S10-X-perfil-5.mp4,X
data/letters/dynamics/X/S11-X-perfil-1.mp4,X
data/letters/dynamics/X/S11-X-perfil-2.mp4,X
data/letters/dynamics/X/S11-X-perfil-3.mp4,X
data/letters/dynamics/X/S11-X-perfil-4.mp4,X
data/letters/dynamics/X/S11-X-perfil-5.mp4,X
data/letters/dynamics/X/S13-X-perfil-1.mp4,X
data/letters/dynamics/X/S13-X-perfil-2.mp4,X
data/letters/dynamics/X/S13-X-perfil-3.mp4,X
data/letters/dynamics/X/S13-X-perfil-4.mp4,X
data/letters/dynamics/X/S13-X-perfil-5.mp4,X
data/letters/dynamics/X/S14-Q-perfil-1.mp4,X
data/letters/dynamics/X/S14-Q-perfil-2.mp4,X
data/letters/dynamics/X/S14-Q-perfil-3.mp4,X
data/letters/dynamics/X/S14-Q-perfil-4.mp4,X
data/letters/dynamics/X/S14-Q-perfil-5.mp4,X
data/letters/dynamics/X/S15-X-perfil-1.mp4,X
data/letters/dynamics/X/S15-X-perfil-2.mp4,X
data/letters/dynamics/X/S15-X-perfil-3.mp4,X
data/letters/dynamics/X/S15-X-perfil-4.mp4,X
data/letters/dynamics/X/S15-X-perfil-5.mp4,X
data/letters/dynamics/X/S16-X-perfil-1.mp4,X
data/letters/dynamics/X/S16-X-perfil-2.mp4,X
data/letters/dynamics/X/S16-X-perfil-3.mp4,X
data/letters/dynamics/X/S16-X-perfil-4.mp4,X
data/letters/dynamics/X/S16-X-perfil-5.mp4,X
data/letters/dynamics/X/S17-X-perfil-1.mp4,X
data/letters/dynamics/X/S17-X-perfil-2.mp4,X
data/letters/dynamics/X/S17-X-perfil-3.mp4,X
data/letters/dynamics/X/S17-X-perfil-4.mp4,X
data/letters/dynamics/X/S17-X-perfil-5.mp4,X
data/letters/dynamics/X/S18-X-perfil-1.mp4,X
data/letters/dynamics/X/S18-X-perfil-2.mp4,X
data/letters/dynamics/X/S18-X-perfil-3.mp4,X
data/letters/dynamics/X/S18-X-perfil-4.mp4,X
data/letters/dynamics/X/S18-X-perfil-5.mp4,X
data/letters/dynamics/X/S19-X-perfil-1.mp4,X
data/letters/dynamics/X/S19-X-perfil-2.mp4,X
data/letters/dynamics/X/S19-X-perfil-3.mp4,X
data/letters/dynamics/X/S19-X-perfil-4.mp4,X
data/letters/dynamics/X/S19-X-perfil-5.mp4,X
data/letters/dynamics/X/S2-X-Perfil.1.mp4,X
data/letters/dynamics/X/S2-X-Perfil.2.mp4,X
data/letters/dynamics/X/S2-X-Perfil.3.mp4,X
data/letters/dynamics/X/S2-X-Perfil.4.mp4,X
data/letters/dynamics/X/S2-X-Perfil.5.mp4,X
data/letters/dynamics/X/S20-X-Perfil.1.mp4,X
data/letters/dynamics/X/S20-X-Perfil.2.mp4,X
data/letters/dynamics/X/S20-X-Perfil.3.mp4,X
data/letters/dynamics/X/S20-X-Perfil.4.mp4,X
data/letters/dynamics/X/S20-X-Perfil.5.mp4,X
data/letters/dynamics/X/S21-X-perfil-1.mp4,X
data/letters/dynamics/X/S21-X-perfil-2.mp4,X
data/letters/dynamics/X/S21-X-perfil-3.mp4,X
data/letters/dynamics/X/S21-X-perfil-4.mp4,X
data/letters/dynamics/X/S21-X-perfil-5.mp4,X
data/letters/dynamics/X/S3-X-perfil-1.mp4,X
data/letters/dynamics/X/S3-X-perfil-2.mp4,X
data/letters/dynamics/X/S3-X-perfil-3.mp4,X
data/letters/dynamics/X/S3-X-perfil-4.mp4,X
data/letters/dynamics/X/S3-X-perfil-5.mp4,X
data/letters/dynamics/X/S4-X-perfil-1.mp4,X
data/letters/dynamics/X/S4-X-perfil-2.mp4,X
data/letters/dynamics/X/S4-X-perfil-3.mp4,X
data/letters/dynamics/X/S4-X-perfil-4.mp4,X
data/letters/dynamics/X/S4-X-perfil-5.mp4,X
data/letters/dynamics/X/S4-X-perfil-6.mp4,X
data/letters/dynamics/X/S5-X-perfil-1.mp4,X
data/letters/dynamics/X/S5-X-perfil-2.mp4,X
data/letters/dynamics/X/S5-X-perfil-3.mp4,X
data/letters/dynamics/X/S5-X-perfil-4.mp4,X
data/letters/dynamics/X/S5-X-perfil-5.mp4,X
data/letters/dynamics/X/S5-X-perfil-6.mp4,X
data/letters/dynamics/X/S6-X-perfil-1.mp4,X
data/letters/dynamics/X/S6-X-perfil-2.mp4,X
data/letters/dynamics/X/S6-X-perfil-3.mp4,X
data/letters/dynamics/X/S6-X-perfil-4.mp4,X
data/letters/dynamics/X/S6-X-perfil-5.mp4,X
data/letters/dynamics/X/S7-X-perfil-1.mp4,X
data/letters/dynamics/X/S7-X-perfil-2.mp4,X
data/letters/dynamics/X/S7-X-perfil-3.mp4,X
data/letters/dynamics/X/S7-X-perfil-4.mp4,X
data/letters/dynamics/X/S7-X-perfil-5.mp4,X
data/letters/dynamics/X/S8-X-lateral-1.mp4,X
data/letters/dynamics/X/S8-X-lateral-2.mp4,X
data/letters/dynamics/X/S8-X-lateral-3.mp4,X
data/letters/dynamics/X/S8-X-lateral-4.mp4,X
data/letters/dynamics/X/S8-X-lateral-5.mp4,X
data/letters/dynamics/X/S9-X-perfil-1.mp4,X
data/letters/dynamics/X/S9-X-perfil-2.mp4,X
data/letters/dynamics/X/S9-X-perfil-3.mp4,X
data/letters/dynamics/X/S9-X-perfil-4.mp4,X
data/letters/dynamics/X/S9-X-perfil-5.mp4,X
data/letters/dynamics/Z/S1-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S1-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S1-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S1-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S1-Z-perfil-5.mp4,Z
data/letters/dynamics/Z/S10-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S10-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S10-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S10-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S10-Z-perfil-5.mp4,Z
data/letters/dynamics/Z/S11-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S11-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S11-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S11-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S11-Z-perfil-5.mp4,Z
data/letters/dynamics/Z/S11-Z-perfil-6.mp4,Z
data/letters/dynamics/Z/S13-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S13-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S13-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S13-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S13-Z-perfil-5.mp4,Z
data/letters/dynamics/Z/S14-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S14-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S14-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S14-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S14-Z-perfil-5.mp4,Z
data/letters/dynamics/Z/S15-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S15-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S15-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S15-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S15-Z-perfil-5.mp4,Z
data/letters/dynamics/Z/S16-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S16-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S16-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S16-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S16-Z-perfil-5.mp4,Z
data/letters/dynamics/Z/S17-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S17-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S17-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S17-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S17-Z-perfil-5.mp4,Z
data/letters/dynamics/Z/S18-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S18-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S18-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S18-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S18-Z-perfil-5.mp4,Z
data/letters/dynamics/Z/S19-Z-Perfil.1.mp4,Z
data/letters/dynamics/Z/S19-Z-Perfil.2.mp4,Z
data/letters/dynamics/Z/S19-Z-Perfil.3.mp4,Z
data/letters/dynamics/Z/S19-Z-Perfil.4.mp4,Z
data/letters/dynamics/Z/S19-Z-Perfil.5.mp4,Z
data/letters/dynamics/Z/S2-Z-Perfil.1.mp4,Z
data/letters/dynamics/Z/S2-Z-Perfil.2.mp4,Z
data/letters/dynamics/Z/S2-Z-Perfil.3.mp4,Z
data/letters/dynamics/Z/S2-Z-Perfil.4.mp4,Z
data/letters/dynamics/Z/S2-Z-Perfil.5.mp4,Z
data/letters/dynamics/Z/S20-Z-Perfil.1.mp4,Z
data/letters/dynamics/Z/S20-Z-Perfil.2.mp4,Z
data/letters/dynamics/Z/S20-Z-Perfil.3.mp4,Z
data/letters/dynamics/Z/S20-Z-Perfil.4.mp4,Z
data/letters/dynamics/Z/S20-Z-Perfil.5.mp4,Z
data/letters/dynamics/Z/S21-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S21-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S21-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S21-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S21-Z-perfil-5.mp4,Z
data/letters/dynamics/Z/S3-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S3-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S3-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S3-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S3-Z-perfil-5.mp4,Z
data/letters/dynamics/Z/S3-Z-perfil-6.mp4,Z
data/letters/dynamics/Z/S4-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S4-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S4-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S4-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S4-Z-perfil-5.mp4,Z
data/letters/dynamics/Z/S5-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S5-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S5-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S5-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S5-Z-perfil-5.mp4,Z
data/letters/dynamics/Z/S5-Z-perfil-6.mp4,Z
data/letters/dynamics/Z/S6-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S6-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S6-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S6-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S6-Z-perfil-5.mp4,Z
data/letters/dynamics/Z/S6-Z-perfil-6.mp4,Z
data/letters/dynamics/Z/S7-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S7-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S7-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S7-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S7-Z-perfil-5.mp4,Z
data/letters/dynamics/Z/S8-Z-lateral-1.mp4,Z
data/letters/dynamics/Z/S8-Z-lateral-2.mp4,Z
data/letters/dynamics/Z/S8-Z-lateral-3.mp4,Z
data/letters/dynamics/Z/S8-Z-lateral-4.mp4,Z
data/letters/dynamics/Z/S8-Z-lateral-5.mp4,Z
data/letters/dynamics/Z/S9-Z-perfil-1.mp4,Z
data/letters/dynamics/Z/S9-Z-perfil-2.mp4,Z
data/letters/dynamics/Z/S9-Z-perfil-3.mp4,Z
data/letters/dynamics/Z/S9-Z-perfil-4.mp4,Z
data/letters/dynamics/Z/S9-Z-perfil-5.mp4,Z
data/letters/dynamics/Ñ/S1-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S1-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S1-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S1-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S1-N-perfil-5.mp4,Ñ
data/letters/dynamics/Ñ/S1-N-perfil-6.mp4,Ñ
data/letters/dynamics/Ñ/S10-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S10-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S10-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S10-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S10-N-perfil-5.mp4,Ñ
data/letters/dynamics/Ñ/S11-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S11-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S11-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S11-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S11-N-perfil-5.mp4,Ñ
data/letters/dynamics/Ñ/S11-N-perfil-6.mp4,Ñ
data/letters/dynamics/Ñ/S13-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S13-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S13-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S13-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S13-N-perfil-5.mp4,Ñ
data/letters/dynamics/Ñ/S14-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S14-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S14-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S14-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S14-N-perfil-5.mp4,Ñ
data/letters/dynamics/Ñ/S14-N-perfil-6.mp4,Ñ
data/letters/dynamics/Ñ/S15-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S15-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S15-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S15-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S15-N-perfil-5.mp4,Ñ
data/letters/dynamics/Ñ/S16-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S16-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S16-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S16-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S16-N-perfil-5.mp4,Ñ
data/letters/dynamics/Ñ/S17-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S17-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S17-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S17-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S17-N-perfil-5.mp4,Ñ
data/letters/dynamics/Ñ/S18-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S18-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S18-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S18-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S18-N-perfil-5.mp4,Ñ
data/letters/dynamics/Ñ/S19-N-Perfil.1.mp4,Ñ
data/letters/dynamics/Ñ/S19-N-Perfil.2.mp4,Ñ
data/letters/dynamics/Ñ/S19-N-Perfil.3.mp4,Ñ
data/letters/dynamics/Ñ/S19-N-Perfil.4.mp4,Ñ
data/letters/dynamics/Ñ/S19-N-Perfil.5.mp4,Ñ
data/letters/dynamics/Ñ/S2-N-Perfil.1.mp4,Ñ
data/letters/dynamics/Ñ/S2-N-Perfil.2.mp4,Ñ
data/letters/dynamics/Ñ/S2-N-Perfil.3.mp4,Ñ
data/letters/dynamics/Ñ/S2-N-Perfil.4.mp4,Ñ
data/letters/dynamics/Ñ/S2-N-Perfil.5.mp4,Ñ
data/letters/dynamics/Ñ/S20-N-Perfil.1.mp4,Ñ
data/letters/dynamics/Ñ/S20-N-Perfil.2.mp4,Ñ
data/letters/dynamics/Ñ/S20-N-Perfil.3.mp4,Ñ
data/letters/dynamics/Ñ/S20-N-Perfil.4.mp4,Ñ
data/letters/dynamics/Ñ/S20-N-Perfil.5.mp4,Ñ
data/letters/dynamics/Ñ/S21-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S21-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S21-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S21-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S21-N-perfil-5.mp4,Ñ
data/letters/dynamics/Ñ/S3-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S3-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S3-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S3-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S3-N-perfil-5.mp4,Ñ
data/letters/dynamics/Ñ/S3-N-perfil-6.mp4,Ñ
data/letters/dynamics/Ñ/S4-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S4-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S4-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S4-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S4-N-perfil-5.mp4,Ñ
data/letters/dynamics/Ñ/S5-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S5-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S5-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S5-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S5-N-perfil-5.mp4,Ñ
data/letters/dynamics/Ñ/S5-N-perfil-6.mp4,Ñ
data/letters/dynamics/Ñ/S6-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S6-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S6-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S6-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S6-N-perfil-5.mp4,Ñ
data/letters/dynamics/Ñ/S7-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S7-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S7-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S7-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S7-N-perfil-5.mp4,Ñ
data/letters/dynamics/Ñ/S8-N-lateral-1.mp4,Ñ
data/letters/dynamics/Ñ/S8-N-lateral-2.mp4,Ñ
data/letters/dynamics/Ñ/S8-N-lateral-3.mp4,Ñ
data/letters/dynamics/Ñ/S8-N-lateral-4.mp4,Ñ
data/letters/dynamics/Ñ/S8-N-lateral-5.mp4,Ñ
data/letters/dynamics/Ñ/S9-N-perfil-1.mp4,Ñ
data/letters/dynamics/Ñ/S9-N-perfil-2.mp4,Ñ
data/letters/dynamics/Ñ/S9-N-perfil-3.mp4,Ñ
data/letters/dynamics/Ñ/S9-N-perfil-4.mp4,Ñ
data/letters/dynamics/Ñ/S9-N-perfil-5.mp4,Ñ
